"10000";"DF";"DEA";"102";"Dal-Edzinsk Air";"Даль-Ежинск Авиа";"25832";"528";"2000-09-07";\N;"0000-00-00 00:00:00";"2015-05-12 13:20:03";"6"
"10002";"E6";"VEL";"0";"Est Air Express Line";"Восток-Эир Экспресс Линии";"18438";"528";"1965-07-10";\N;"0000-00-00 00:00:00";"2013-12-02 11:57:47";\N
"10003";"EG";"EZH";"0";"Ezhiniya";"Ежиния";"18438";"528";"1997-10-20";\N;"0000-00-00 00:00:00";"2013-12-04 05:48:26";\N
"10004";"FH";"FYY";"0";"Fess-Yakut Air";"Фесс-Якут Авиа";"20767";"528";"2000-09-20";\N;"0000-00-00 00:00:00";"2013-12-03 05:30:46";"2"
"10005";"FP";"FEC";"0";"Far-Estern Air Copmany";"Дальневосточная Авиакомпания";"18438";"528";"1954-07-01";\N;"0000-00-00 00:00:00";"2013-12-02 15:56:19";\N
"10006";"GG";"GLS";"0";"Galyusha";"Галюша";"20249";"528";"2010-03-10";\N;"0000-00-00 00:00:00";"2015-05-12 12:51:47";"6"
"10007";"GN";"GFR";"0";"GLAFIR";"ГЛАФИР";"18975";"528";"2009-06-10";\N;"0000-00-00 00:00:00";"2015-05-02 21:22:37";\N
"10008";"HI";"CHK";"0";"Chukot Air";"Чукот Авиа";"18379";"528";"1997-12-03";\N;"0000-00-00 00:00:00";"2013-12-03 05:31:54";\N
"10009";"KH";"KMT";"0";"Kamchatka";"Камчатка";"22517";"528";"2000-09-11";\N;"0000-00-00 00:00:00";"2015-03-01 20:05:06";\N
"10010";"M5";"NMA";"0";"MARUS";"МАРУС";"21332";"528";"2009-06-10";\N;"0000-00-00 00:00:00";"2013-12-02 16:13:53";\N
"10011";"NA";"NAT";"0";"Natusya";"Натуся";"22190";"528";"2012-01-05";\N;"0000-00-00 00:00:00";"2013-12-02 16:16:44";\N
"10012";"NS";"NRK";"0";"Norok Air";"Норок Аэро";"20247";"528";"1984-07-10";\N;"0000-00-00 00:00:00";"2013-12-02 16:18:05";\N
"10013";"OC";"OKH";"0";"Okhotsk Airlines";"Охотские Авиалинии";"22092";"528";"2000-09-15";\N;"0000-00-00 00:00:00";"2013-12-03 05:16:12";\N
"10014";"PI";"PAP";"0";"Polar Airlines";"Полярные Авиалинии";"25336";"528";"1997-08-01";\N;"0000-00-00 00:00:00";"2015-01-10 10:15:28";"16"
"10015";"IF";"IRH";"0";"Irisha";"Ириша";"19731";"528";"2000-09-11";\N;"0000-00-00 00:00:00";"2014-09-14 06:22:34";\N
"10016";"RD";"ARS";"0";"Arisha";"Ариша";"18987";"528";"1992-07-01";\N;"0000-00-00 00:00:00";"2013-12-02 11:48:35";\N
"10017";"SG";"NSS";"0";"North-Sakhalin Airlines";"Северо-Сахалинские Авиалинии";"22095";"528";"2000-09-11";\N;"0000-00-00 00:00:00";"2015-02-27 21:20:27";\N
"10018";"SR";"SSS";"0";"South-Sakhalin Airlines";"Южно-Сахалинские Авиалинии";"24536";"528";"1995-12-10";\N;"0000-00-00 00:00:00";"2013-12-03 05:32:40";\N
"10019";"SX";"IST";"0";"ISTOK";"Исток";"24670";"528";"2011-11-01";\N;"0000-00-00 00:00:00";"2013-12-02 16:09:50";\N
"10020";"UH";"NDN";"0";"New-Nezhino";"Нью-Нежино";"18123";"528";"1984-07-10";\N;"0000-00-00 00:00:00";"2013-12-02 16:19:24";\N
"10021";"XA";"KHA";"0";"KHABAR";"ХАБАР";"20197";"528";"2012-08-11";\N;"0000-00-00 00:00:00";"2013-12-03 05:31:30";\N
"10022";"XB";"KMK";"0";"KOMS AIR";"КОМС АВИА";"20520";"528";"2000-09-11";\N;"0000-00-00 00:00:00";"2013-12-02 16:11:59";\N
"10023";"YF";"GYR";"0";"Gold-Yakut Air";"Голд-Якут Авиа";"25336";"528";"2000-09-20";\N;"0000-00-00 00:00:00";"2013-12-02 15:54:17";\N
"10033";"A1";"ALA";"0";"Alexandra";"Александра";"16608";"528";"1993-01-01";\N;"2012-09-30 10:30:06";"2015-02-15 20:31:47";\N
"10034";"EX";"EZH";"";"Ezhi";"Ежи";"18433";"528";"2013-07-05";\N;"2012-10-10 16:23:53";"2013-12-02 16:04:41";\N
"10035";"ZV";"YAT";"";"YAKYT";"Якут";"25336";"528";"2012-05-03";\N;"2012-10-10 17:35:04";"2013-12-03 05:32:59";\N
"10036";"WE";"ARN";"";"Arina";"Арина";"18987";"528";"1992-02-10";\N;"2012-10-15 11:26:03";"2013-12-02 11:49:34";\N
"10037";"E7";"EZV";"";"Ezhovo";"Ежово";"18438";"528";"2000-08-30";\N;"2013-04-18 11:23:07";"2013-12-02 16:07:14";\N
